WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 17:54:02.068804 131340258123776 baseclient.cpp:71] Init vgg_rt done
I20260902 17:54:02.295230 131340258123776 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 17:54:07",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 17:55:07",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 23,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4499,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4785,
					"avgTotalLatencyIncrease(us)" : 18,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1400863,
						1402511,
						1418556,
						1409335,
						1398826,
						1399566,
						1401013,
						1401278,
						1393466,
						1399676,
						1412230,
						1418180,
						1397961,
						1398289,
						1399902,
						1398367,
						1398454,
						1398694,
						1399384,
						1396289,
						1401868,
						1397000,
						1398691,
						1402264,
						1399394,
						1398557,
						1398705,
						1397977,
						1399864,
						1403537,
						1677240,
						1396797,
						1402687,
						1396521,
						1399753,
						1400014,
						1398210,
						1399062,
						1398478,
						1398425,
						1398178,
						1399794,
						1398893,
						1401802,
						1400935,
						1399182,
						1396370,
						1398174,
						1399668,
						1400014,
						1398074,
						1399816,
						1400685,
						1397559,
						1400798,
						1401288,
						1400212,
						1399245,
						1396206,
						1397815,
						1401285,
						1407974,
						1397336,
						1395852,
						1402234,
						1401809,
						1399564,
						1399739,
						1401850,
						1399542,
						1399465,
						1398129,
						1395634,
						1401795,
						1397606,
						1400561,
						1400082,
						1399241,
						1397701,
						1403167,
						1412948,
						1408015,
						1404958,
						1399703,
						1398058,
						1399207,
						1400177,
						1400112,
						1402206,
						1400247,
						1397228,
						1407200,
						1398399,
						1398208,
						1399107,
						1399125,
						1400955,
						1398933,
						1400344,
						1400413,
						1400359,
						1401192,
						1399359,
						1397990,
						1398545,
						1395666,
						1395660,
						1403934,
						1397556,
						1397770,
						1399438,
						1399601,
						1397901,
						1400090,
						1400035,
						1396119,
						1399322,
						1397853,
						1396480,
						1399683,
						1398681,
						1397938,
						1396752,
						1399876,
						1400709,
						1401989,
						1403326,
						1399883,
						1396789,
						1401808,
						1400399,
						1401803,
						1400786,
						1400152,
						1398622,
						1402216,
						1404647,
						1398808,
						1403231,
						1397994,
						1399249,
						1399886,
						1399734,
						1398127,
						1401016,
						1395875,
						1400229,
						1400826,
						1399845,
						1399765,
						1400592,
						1403815,
						1399703,
						1402942,
						1399320,
						1400144,
						1400252,
						1398871,
						1399846,
						1406293,
						1404722,
						1417794,
						1397196,
						1399403,
						1400458,
						1401685,
						1394491,
						1400771,
						1398832,
						1400567,
						1399623,
						1401720,
						1402066,
						1400134,
						1403433,
						1399216,
						1399669,
						1396541,
						1404937,
						1396849,
						1400129,
						1397901,
						1403268,
						1408322,
						1400481,
						1397197,
						1396326,
						1398987,
						1399373,
						1399122,
						1401500,
						1397445,
						1402136,
						1404157,
						1398901,
						1403068,
						1396634,
						1400130,
						1398296,
						1399807,
						1397948,
						1402515,
						1402776,
						1403664,
						1398114,
						1396936,
						1397456,
						1397573,
						1403735,
						1397867,
						1401812,
						1403068,
						1399918,
						1399910,
						1403485,
						1399554,
						1399244,
						1397696,
						1399379,
						1398973,
						1397966,
						1400713,
						1404557,
						1397615,
						1402277,
						1396994,
						1398999,
						1399103,
						1401637,
						1402099,
						1394872,
						1400298,
						1403018,
						1398348,
						1400984,
						1399704,
						1396521,
						1401431,
						1400234,
						1396150,
						1400172,
						1400797,
						1400317,
						1400633,
						1399905,
						1401305,
						1398890,
						1416497,
						1397238,
						1395572,
						1398494,
						1398283,
						1397351,
						1398416,
						1401317,
						1397904,
						1398942,
						1403930,
						1398910,
						1400685,
						1401899,
						1397845,
						1399558,
						1398901,
						1400301,
						1403535,
						1398114,
						1398493,
						1400589,
						1399595,
						1394445,
						1404005,
						1398793,
						1400089,
						1401368,
						1399287,
						1396278,
						1399187,
						1403541,
						1400868,
						1398782,
						1399452,
						1399615,
						1400155,
						1400778,
						1395280,
						1398683,
						1398237,
						1399941,
						1400758,
						1401222,
						1394527,
						1398144,
						1397594,
						1401382,
						1399664,
						1400257,
						1399643,
						1399586,
						1396714,
						1401128,
						1400190,
						1407237,
						1396334,
						1400219,
						1399986,
						1398426,
						1397734,
						1400004,
						1402238,
						1563698,
						1398578,
						1401633,
						1399576,
						1401234,
						1402147,
						1397052,
						1399109,
						1398987,
						1398374,
						1397074,
						1400561,
						1399900,
						1397837,
						1401698,
						1401935,
						1399437,
						1400075,
						1397233,
						1400334,
						1400195,
						1412575,
						1418026,
						1409813,
						1401215,
						1402182,
						1397151,
						1398958,
						1395382,
						1398545,
						1400538,
						1399151,
						1396174,
						1400194,
						1398806,
						1395372,
						1399506,
						1399418,
						1402547,
						1396036,
						1399078,
						1399421,
						1397719,
						1398238,
						1398236,
						1398135,
						1400135,
						1400427,
						1399739,
						1397106,
						1395301,
						1399330,
						1396367,
						1397382,
						1399830,
						1397972,
						1403946,
						1395777,
						1403157,
						1399514,
						1399721,
						1399114,
						1397408,
						1401778,
						1412552,
						1413479,
						1398545,
						1395342,
						1412274,
						1404094,
						1398723,
						1400096,
						1399767,
						1398772,
						1396381,
						1397058,
						1401739,
						1398708,
						1403742,
						1401421,
						1401239,
						1401118,
						1404174,
						1394999,
						1396632,
						1407369,
						1412740,
						1409687,
						1401201,
						1401918,
						1398597,
						1400019,
						1411309,
						1400161,
						1400503,
						1395980,
						1398942,
						1396301,
						1402540,
						1397955,
						1400537,
						1397376,
						1399079,
						1370075,
						1402389,
						1402420,
						1400081,
						1399380,
						1395125,
						1400101,
						1400417,
						1402656,
						1396487,
						1396686,
						1401270,
						1397486,
						1401251,
						1401015,
						1402736,
						1400420,
						1409194,
						1545129,
						1395896,
						1400374,
						1397967,
						1397551,
						1403323,
						1405081,
						1414809,
						1401917,
						1403568,
						1418532,
						1394797,
						1401871,
						1399807,
						1402060,
						1398837,
						1399272,
						1398914,
						1399016,
						1401142,
						1417604,
						1414235,
						1402875,
						1406035,
						1404513,
						1427287,
						1405087,
						1401165,
						1398774,
						1400714,
						1400477,
						1416754,
						1397615,
						1395560,
						1402575,
						1403971,
						1403920,
						1395647,
						1396553,
						1398192,
						1402277,
						1397013,
						1399166,
						1398050,
						1407359,
						1400212,
						1400784,
						1407114,
						1401037,
						1397674,
						1401803,
						1398448,
						1399856,
						1401195,
						1403894,
						1400380,
						1403714,
						1398635,
						1415455,
						1402039,
						1396891,
						1400255,
						1398491,
						1401457,
						1400619,
						1401981,
						1400742,
						1408704,
						1400517,
						1399574,
						1407506,
						1404781,
						1403403,
						1404347,
						1407501,
						1400167,
						1399488,
						1406796,
						1396690,
						1404038,
						1401468,
						1396787,
						1401345,
						1402979,
						1400255,
						1400977,
						1399293,
						1400336,
						1399765,
						1426169,
						1402761,
						1399450,
						1400306,
						1402938,
						1398558,
						1407529,
						1399875,
						1400200,
						1400692,
						1400615,
						1419753,
						1416511,
						1409706,
						1400351,
						1400019,
						1398759,
						1397553,
						1399003,
						1400970,
						1397690,
						1400059,
						1399968,
						1394689,
						1399417,
						1399326,
						1398981,
						1398769,
						1400919,
						1402398,
						1398843,
						1399194,
						1403359,
						1404863,
						1405435,
						1415159,
						1399509,
						1401025,
						1399754,
						1401018,
						1401089,
						1400525,
						1401896,
						1406675,
						1406009,
						1404568,
						1410403,
						1404216,
						1397656,
						1396756,
						1397980,
						1399903,
						1413423,
						1403492,
						1403989,
						1398729,
						1406040,
						1409637,
						1400041,
						1407127,
						1400291,
						1397172,
						1404138,
						1396961,
						1398959,
						1399716,
						1408769,
						1398308,
						1397889,
						1398550,
						1396862,
						1398131,
						1403137,
						1399566,
						1401664,
						1398168,
						1413517,
						1401260,
						1403776,
						1413557,
						1406738,
						1412387,
						1413926,
						1403675,
						1411684,
						1405496,
						1406140,
						1403002,
						1403660,
						1402280,
						1404840,
						1420272,
						1413197,
						1408536,
						1409634,
						1401970,
						1400722,
						1400834,
						1401987,
						1403514,
						1379843,
						1416890,
						1402029,
						1405045,
						1403104,
						1420617,
						1404936,
						1398958,
						1398265,
						1402156,
						1400307,
						1400454,
						1410083,
						1401713,
						1402934,
						1400425,
						1401442,
						1400429,
						1401431,
						1405504,
						1422054,
						1401764,
						1403912,
						1400772,
						1399914,
						1401014,
						1400677,
						1401887,
						1401010,
						1400581,
						1401840,
						1398678,
						1404156,
						1402840,
						1402483,
						1399274,
						1401077,
						1401797,
						1402362,
						1400237,
						1401395,
						1398853,
						1401225,
						1400079,
						1399779,
						1403036,
						1403239,
						1401196,
						1399923,
						1399618,
						1406579,
						1496121,
						1410480,
						1408375,
						1398802,
						1401291,
						1413629,
						1401639,
						1402498,
						1400151,
						1408067,
						1407135,
						1396804,
						1402989,
						1399323,
						1399419,
						1399285,
						1399578,
						1397374,
						1403479,
						1402215,
						1397980,
						1399230,
						1399938,
						1400120,
						1395841,
						1399302,
						1399202,
						1398274,
						1400424,
						1399917,
						1403786,
						1401161,
						1396365,
						1399926,
						1409738,
						1404371,
						1400019,
						1402588,
						1398477,
						1396705,
						1398749,
						1401741,
						1401291,
						1401382,
						1401135,
						1399708,
						1398761,
						1399792,
						1398837,
						1401540,
						1400127,
						1399839,
						1399317,
						1411216,
						1400071,
						1400295,
						1403419,
						1399968,
						1399545,
						1400366,
						1403195,
						1412906,
						1416138,
						1401214,
						1398831,
						1399712,
						1402156,
						1403791,
						1402779,
						1398212,
						1402790,
						1397975,
						1401656,
						1400141,
