WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 18:57:34.040562 131385586171904 baseclient.cpp:71] Init vgg_rt done
I20260902 18:57:34.262799 131385586171904 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 18:57:39",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 18:58:39",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4521,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 251,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4804,
					"avgTotalLatencyIncrease(us)" : 3,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1404921,
						1404133,
						1399892,
						1399958,
						1405460,
						1398773,
						1397648,
						1406587,
						1403161,
						1400866,
						1398918,
						1401513,
						1405081,
						1397086,
						1399086,
						1402337,
						1402470,
						1400669,
						1399658,
						1401165,
						1400471,
						1401887,
						1398168,
						1402072,
						1405117,
						1400024,
						1401469,
						1404451,
						1400346,
						1405662,
						1404572,
						1396586,
						1402587,
						1401726,
						1402563,
						1400180,
						1402942,
						1402248,
						1401818,
						1400136,
						1402247,
						1403170,
						1399447,
						1402535,
						1402502,
						1404582,
						1403126,
						1401623,
						1403800,
						1405459,
						1404778,
						1404662,
						1400786,
						1401452,
						1403134,
						1401408,
						1406892,
						1400311,
						1404343,
						1399554,
						1401094,
						1403318,
						1398375,
						1405284,
						1399233,
						1402986,
						1402791,
						1403560,
						1400176,
						1403434,
						1404791,
						1401058,
						1399320,
						1404781,
						1399436,
						1404085,
						1402398,
						1405444,
						1401754,
						1403410,
						1398100,
						1400834,
						1403444,
						1407502,
						1398010,
						1402573,
						1400294,
						1401979,
						1400147,
						1400858,
						1400234,
						1404134,
						1406599,
						1401447,
						1406542,
						1402245,
						1408708,
						1400299,
						1399588,
						1397613,
						1396471,
						1400778,
						1402059,
						1399313,
						1401536,
						1402902,
						1400110,
						1401306,
						1400224,
						1399848,
						1399240,
						1401708,
						1398229,
						1401043,
						1400907,
						1401856,
						1403967,
						1402580,
						1404032,
						1400166,
						1366403,
						1406399,
						1402937,
						1403089,
						1401271,
						1400007,
						1407156,
						1401025,
						1397554,
						1398931,
						1401882,
						1400103,
						1402745,
						1399453,
						1397180,
						1399136,
						1372931,
						1399178,
						1404277,
						1399581,
						1403677,
						1401454,
						1402672,
						1401508,
						1399669,
						1400604,
						1399276,
						1404027,
						1399298,
						1404182,
						1416868,
						1402878,
						1396590,
						1403054,
						1404969,
						1401585,
						1404335,
						1403910,
						1401782,
						1404768,
						1402479,
						1402473,
						1402918,
						1399500,
						1403556,
						1403975,
						1401326,
						1405527,
						1403023,
						1398853,
						1401513,
						1403462,
						1402987,
						1409194,
						1408115,
						1397721,
						1402370,
						1399422,
						1401187,
						1400670,
						1399917,
						1398317,
						1399557,
						1400983,
						1407707,
						1407008,
						1406684,
						1404709,
						1404003,
						1402398,
						1402340,
						1406992,
						1403981,
						1401414,
						1401108,
						1408946,
						1398293,
						1402131,
						1400621,
						1414495,
						1401852,
						1401051,
						1401023,
						1402086,
						1403203,
						1401908,
						1403152,
						1402043,
						1398528,
						1403392,
						1401497,
						1399413,
						1401665,
						1402069,
						1406904,
						1404909,
						1402647,
						1400849,
						1401417,
						1401968,
						1402436,
						1405818,
						1401013,
						1405978,
						1402527,
						1401003,
						1411828,
						1400255,
						1404568,
						1443315,
						1415874,
						1400901,
						1399993,
						1403635,
						1401739,
						1404277,
						1403409,
						1401213,
						1400214,
						1398104,
						1401142,
						1400689,
						1399977,
						1404607,
						1412610,
						1398229,
						1399482,
						1400595,
						1404530,
						1400638,
						1407782,
						1402253,
						1402790,
						1399858,
						1403592,
						1400935,
						1406142,
						1402985,
						1405412,
						1401276,
						1402651,
						1401660,
						1397421,
						1403589,
						1401788,
						1403626,
						1402070,
						1400871,
						1401769,
						1403255,
						1404217,
						1400503,
						1402849,
						1399239,
						1404995,
						1400056,
						1403432,
						1403793,
						1404676,
						1410123,
						1397052,
						1402098,
						1398007,
						1399622,
						1402737,
						1400080,
						1400957,
						1400707,
						1401516,
						1398983,
						1400801,
						1399313,
						1402335,
						1402495,
						1400683,
						1401624,
						1403831,
						1401201,
						1398013,
						1398719,
						1399939,
						1400312,
						1403865,
						1399060,
						1400758,
						1401741,
						1411134,
						1399430,
						1407595,
						1410900,
						1412072,
						1413917,
						1410488,
						1405626,
						1403060,
						1400740,
						1404299,
						1402064,
						1397412,
						1402642,
						1405998,
						1401554,
						1404153,
						1402072,
						1402274,
						1403030,
						1401070,
						1400328,
						1400991,
						1399884,
						1399336,
						1399045,
						1400762,
						1401261,
						1401728,
						1403302,
						1405063,
						1403410,
						1396810,
						1403567,
						1399458,
						1399655,
						1402163,
						1400236,
						1406098,
						1404198,
						1400080,
						1402405,
						1402967,
						1403340,
						1398988,
						1400075,
						1402584,
						1402459,
						1403258,
						1403337,
						1397580,
						1400537,
						1403637,
						1402447,
						1403174,
						1399181,
						1400344,
						1399409,
						1403648,
						1400003,
						1399554,
						1405662,
						1403673,
						1402223,
						1398986,
						1399985,
						1408319,
						1399530,
						1403622,
						1401798,
						1402350,
						1399055,
						1404009,
						1404806,
						1401352,
						1398242,
						1400166,
						1402211,
						1403338,
						1403456,
						1404518,
						1402115,
						1404540,
						1401737,
						1399374,
						1404186,
						1402875,
						1400158,
						1404615,
						1404274,
						1400118,
						1406920,
						1406838,
						1401131,
						1401518,
						1400806,
						1405015,
						1402217,
						1403244,
						1398096,
						1402567,
						1404971,
						1401253,
						1400268,
						1405039,
						1400247,
						1402703,
						1402578,
						1403317,
						1399251,
						1398519,
						1400626,
						1405941,
						1402899,
						1400644,
						1401481,
						1401614,
						1403505,
						1404325,
						1398768,
						1412781,
						1398515,
						1403465,
						1399669,
						1400070,
						1403178,
						1403062,
						1402470,
						1399373,
						1402579,
						1403251,
						1400928,
						1404010,
						1398822,
						1411129,
						1401219,
						1403070,
						1400373,
						1401991,
						1401320,
						1401372,
						1401775,
						1402119,
						1404578,
						1399510,
						1400585,
						1401684,
						1399950,
						1398544,
						1400776,
						1402423,
						1401470,
						1400335,
						1402481,
						1405575,
						1401611,
						1403750,
						1398590,
						1400358,
						1401563,
						1401437,
						1400832,
						1398552,
						1402076,
						1399393,
						1402836,
						1401194,
						1401953,
						1399957,
						1403482,
						1399206,
						1402295,
						1402402,
						1401761,
						1400671,
						1401682,
						1403184,
						1401844,
						1401060,
						1397400,
						1400781,
						1403000,
						1407349,
						1400612,
						1401003,
						1397051,
						1404947,
						1396352,
						1399342,
						1399265,
						1402509,
						1398613,
						1401316,
						1400218,
						1404565,
						1399501,
						1403831,
						1401956,
						1399670,
						1402215,
						1403387,
						1400018,
						1401499,
						1397995,
						1402958,
						1398417,
						1401765,
						1401692,
						1402096,
						1400112,
						1401232,
						1402122,
						1403307,
						1401774,
						1401072,
						1402625,
						1400345,
						1403475,
						1413196,
						1402163,
						1406660,
						1398681,
						1399200,
						1397278,
						1401199,
						1412003,
						1401590,
						1402628,
						1401239,
						1403107,
						1401756,
						1404368,
						1402521,
						1402246,
						1402221,
						1401702,
						1399874,
						1401499,
						1398724,
						1405078,
						1403026,
						1398006,
						1403986,
						1405980,
						1401495,
						1405175,
						1397813,
						1399474,
						1405013,
						1404539,
						1403969,
						1403383,
						1400722,
						1404335,
						1400407,
						1401918,
						1399697,
						1402510,
						1397725,
						1402149,
						1401306,
						1402514,
						1397871,
						1401673,
						1399968,
						1409974,
						1406467,
						1398868,
						1400067,
						1400423,
						1401127,
						1398246,
						1400059,
						1404404,
						1409459,
						1403519,
						1402533,
						1398650,
						1399409,
						1398164,
						1403311,
						1401079,
						1403050,
						1402089,
						1403170,
						1398428,
						1400611,
						1399270,
						1402742,
						1403947,
						1403253,
						1400625,
						1403236,
						1401897,
						1403316,
						1400435,
						1403250,
						1400172,
						1402820,
						1400828,
						1405467,
						1402026,
						1400132,
						1401557,
						1402437,
						1402224,
						1404127,
						1401262,
						1401099,
						1398848,
						1402817,
						1403849,
						1397614,
						1397853,
						1400380,
						1399775,
						1405812,
						1404054,
						1398360,
						1404940,
						1406536,
						1402141,
						1400001,
						1398637,
						1403132,
						1402465,
						1404430,
						1400903,
						1405076,
						1405211,
						1403323,
						1403395,
						1403227,
						1404790,
						1401360,
						1402789,
						1399662,
						1401087,
						1403318,
						1404668,
						1399578,
						1401424,
						1396847,
						1401520,
						1399918,
						1404971,
						1400457,
						1396088,
						1401316,
						1403884,
						1399553,
						1404109,
						1402557,
						1402197,
						1398551,
						1404961,
						1400471,
						1403523,
						1402110,
						1400172,
						1402570,
						1405100,
						1405774,
						1405745,
						1399011,
						1402742,
						1400540,
						1404101,
						1403733,
						1400617,
						1401237,
						1402363,
						1401030,
						1401437,
						1401834,
						1401300,
						1399453,
						1404436,
						1407287,
						1400340,
						1406902,
						1403133,
						1404884,
						1398903,
						1408746,
						1401646,
						1404958,
						1398980,
						1400687,
						1403006,
						1400050,
						1398602,
						1400799,
						1404734,
						1402969,
						1396195,
						1403344,
						1401887,
						1405650,
						1399189,
						1402824,
						1402889,
						1400567,
						1401423,
						1401852,
						1407586,
						1411625,
						1401491,
						1403391,
						1402469,
						1400851,
						1399672,
						1402205,
						1403148,
						1403211,
						1401956,
						1401163,
						1403705,
						1401706,
						1398868,
						1421075,
						1404398,
						1400398,
						1401765,
						1397802,
						1399436,
						1409846,
						1403806,
						1399776,
						1397462,
						1400876,
						1402244,
						1399825,
						1402974,
						1402693,
						1402058,
						1400102,
						1404721,
						1410107,
						1407554,
						1401915,
